,id,type,label,weight,color,relationship,x,y
0,0507,Undirected,,10,#edf8fb,0507->대구,126.9034,-1684.8431
1,0507,Undirected,,13,#e7f5f7,0507->맛집,126.9034,-1684.8431
2,0507,Undirected,,12,#e9f6f8,0507->서문시장,126.9034,-1684.8431
3,2023,Undirected,,98,#5bb997,2023->50,-95.056175,-1362.6633
4,2023,Undirected,,10,#edf8fb,2023->8월,-95.056175,-1362.6633
5,2023,Undirected,,13,#e7f5f7,2023->9월,-95.056175,-1362.6633
6,2023,Undirected,,10,#edf8fb,2023->가격,-95.056175,-1362.6633
7,2023,Undirected,,43,#b5e1d7,2023->공원,-95.056175,-1362.6633
8,2023,Undirected,,25,#d3edea,2023->관광,-95.056175,-1362.6633
9,2023,Undirected,,15,#e4f4f5,2023->광장,-95.056175,-1362.6633
10,2023,Undirected,,14,#e6f5f6,2023->기간,-95.056175,-1362.6633
11,2023,Undirected,,16,#e2f3f4,2023->김밥,-95.056175,-1362.6633
12,2023,Undirected,,99,#5ab896,2023->대구,-95.056175,-1362.6633
13,2023,Undirected,,15,#e4f4f5,2023->대한민국,-95.056175,-1362.6633
14,2023,Undirected,,12,#e9f6f8,2023->대회,-95.056175,-1362.6633
15,2023,Undirected,,17,#e1f3f3,2023->맛있다,-95.056175,-1362.6633
16,2023,Undirected,,45,#b1e0d4,2023->맛집,-95.056175,-1362.6633
17,2023,Undirected,,10,#edf8fb,2023->맥주,-95.056175,-1362.6633
18,2023,Undirected,,12,#e9f6f8,2023->사전예약,-95.056175,-1362.6633
19,2023,Undirected,,59,#9ad6c5,2023->서문시장,-95.056175,-1362.6633
20,2023,Undirected,,14,#e6f5f6,2023->서울,-95.056175,-1362.6633
21,2023,Undirected,,18,#dff2f2,2023->센터,-95.056175,-1362.6633
22,2023,Undirected,,13,#e7f5f7,2023->순환로,-95.056175,-1362.6633
23,2023,Undirected,,10,#edf8fb,2023->시간,-95.056175,-1362.6633
24,2023,Undirected,,12,#e9f6f8,2023->시민,-95.056175,-1362.6633
25,2023,Undirected,,14,#e6f5f6,2023->시장,-95.056175,-1362.6633
26,2023,Undirected,,13,#e7f5f7,2023->여름,-95.056175,-1362.6633
27,2023,Undirected,,15,#e4f4f5,2023->예약,-95.056175,-1362.6633
28,2023,Undirected,,17,#e1f3f3,2023->정보,-95.056175,-1362.6633
29,2023,Undirected,,11,#ebf7f9,2023->주차장,-95.056175,-1362.6633
30,2023,Undirected,,33,#c6e8e1,2023->축제,-95.056175,-1362.6633
31,2023,Undirected,,99,#5ab896,2023->치맥,-95.056175,-1362.6633
32,2023,Undirected,,19,#ddf1f1,2023->치킨,-95.056175,-1362.6633
33,2023,Undirected,,132,#309565,2023->페스티벌,-95.056175,-1362.6633
34,3일,Undirected,,17,#e1f3f3,3일->9월,-497.78574,-1705.1759
35,40,Undirected,,19,#ddf1f1,40->60,-7875.902,-24218.75
36,50,Undirected,,21,#daf0ef,50->70,75.28527,-1391.8113
37,50,Undirected,,11,#ebf7f9,50->가격,75.28527,-1391.8113
38,50,Undirected,,23,#d7efec,50->공원,75.28527,-1391.8113
39,50,Undirected,,12,#e9f6f8,50->김밥,75.28527,-1391.8113
40,50,Undirected,,53,#a4dacc,50->대구,75.28527,-1391.8113
41,50,Undirected,,45,#b1e0d4,50->맛집,75.28527,-1391.8113
42,50,Undirected,,10,#edf8fb,50->바로가기,75.28527,-1391.8113
43,50,Undirected,,73,#82cdb6,50->서문시장,75.28527,-1391.8113
44,50,Undirected,,12,#e9f6f8,50->서울,75.28527,-1391.8113
45,50,Undirected,,12,#e9f6f8,50->순환로,75.28527,-1391.8113
46,50,Undirected,,18,#dff2f2,50->시간,75.28527,-1391.8113
47,50,Undirected,,15,#e4f4f5,50->영업,75.28527,-1391.8113
48,50,Undirected,,24,#d5eeeb,50->예약,75.28527,-1391.8113
49,50,Undirected,,13,#e7f5f7,50->주차장,75.28527,-1391.8113
50,50,Undirected,,28,#ceebe7,50->치맥,75.28527,-1391.8113
51,50,Undirected,,38,#bde5dc,50->페스티벌,75.28527,-1391.8113
52,50,Undirected,,14,#e6f5f6,50->할인,75.28527,-1391.8113
53,5일,Undirected,,13,#e7f5f7,5일->페스티벌,-423.28854,-1598.3015
54,70,Undirected,,10,#edf8fb,70->바로가기,298.88947,-1370.4725
55,9월,Undirected,,12,#e9f6f8,9월->공원,-283.6177,-1571.9614
56,9월,Undirected,,12,#e9f6f8,9월->대구,-283.6177,-1571.9614
57,9월,Undirected,,13,#e7f5f7,9월->축제,-283.6177,-1571.9614
58,9월,Undirected,,12,#e9f6f8,9월->페스티벌,-283.6177,-1571.9614
